སྐྱེ་བ་གཅིག་གིས་ཐོགས་པ|one hindered by one birth
སྐད་ཅིག་མ་གཅིག|an instant
བཀོད་པ་གཅིག་པའི་ཏིང་ངེ|meditative stabilization of
འཛིན|single arrangement
ཐེག་པ་གཅིག་པ|single vehicle
དུས་གཅིག་ན|once; on a certain time
བར་ཆད་གཅིག་པ|one interruption
དཔག་ཚད་གཅིག|a length of 500 armspans
མི་དགེ་བའི་ས་མང་གཉིས|2 bases of big unvirtuous mental factors
ངོ་ཚ་མེད་པ|non-shame
ཁྲེལ་མེད་པ|non-embarrassment
རིམ་པ་གཉིས|2 stages of tantric practice
བསྐྱེད་རིམ|generation stage
རྫོགས་རིམ|completion stage
དོན་གཉིས|2 purposes
རང་དོན|purpose of self
གཞན་དོན|others' purpose; altruism
མྱང་འདས་གཉིས|2 nirvanas
ལྷག་བཅས་མྱང་འདས|nirvana with remainder
ལྷག་མེད་མྱང་འདས|nirvana without remainder
མཁྱེན་པ་གཉིས|2 kinds of knowledge
ཇི་སྙིད་པ་མཁྱེན་པ|knowledge of all conventional phenomena
ཇི་ལྟ་བ་མཁྱེན་པ|knowledge of all ultimate phenomena
བདག་མེད་གཉིས|2 selflessnesses
གང་ཟག་གི་བདག་མེད|selflessness of persons
ཆོས་ཀྱི་བདག་མེད|selflessness of phenomena
ཚད་མ་གཉིས|2 types of valid cognition
མངོན་སུམ་ཚད་མ|direct valid cognition
རྫེས་དཔག་ཚད་མ|inferential valid cognition
ལས་གཉིས|2 kinds of karma
མྱོང་བར་ངེས་བའི་ལས|karma whose fruits will not definitely be  experienced
མྱོང་བར་མ་ངེས་བའི་ལས|karma whose fruits will not definitely be  experienced
ལས་གཉིས|2 kinds of karma
ཟག་བཅས་ཀྱི་ལས|contaminated action
ཟག་མེད་ཀྱི་ལས|uncontaminated action
ལས་གཉིས|2 kinds of karma
སེམས་པའི་ལས|actions of intention
བསམ་པའི་ལས|intended actions
ཚགས་གཉིས|2 types of meritorious collections
བསོད་ནམས་ཀྱི་ཚགས|accumulation of merits
ཡེ་ཤེས་ཀྱི་ཚགས|accumulation of wisdom
ཐེག་ཆེན་གཉིས|2 great vehicles
ཕར་ཕྱིན་ཐེག་པ|perfection vehicle
ལྔགས་ཀྱི་ཐེག་པ|secret mantra vehicle
རྡོ་རྗེ་ཐེག་པ|adamantine vehicle
དངོས་གྲུབ་གཉིས|2 actual attainments
མཆོག་གི་དངོས་གྲུབ|supreme attainments
ཐུན་མོང་གི་དངོས་གྲུབ|common attainments
བདག་འཛིན་གཉིས|2 kinds of grasping at self
གང་ཟག་བདག་འཛིན་གཉིས|2 kinds of grasping at the self of a person
གང་ཟག་བདག་འཛིན་ལྷན་སྐྱེས|innate grasping at the self of a person
གང་ཟག་བདག་འཛིན་ཀུན་བཏགས|intellectual grasping at the self of a person
ཆོས་ཀྱི་བདག་འཛིན་གཉིས|2 types of grasping at the self of a phenomenon
ཆོས་ཀྱི་བདག་འཛིན་ལྷན་སྐྱེས|innate grasping at the self of a phenomenon
ཆོས་ཀྱི་བདག་འཛིན་ཀུན་བཏགས|intellectual grasping at the self of a phenomenon
སྙོམས་འཇུག་གཉིས|2 types of meditative absorptions
འགོག་པའི་སྙོམས་འཇུག|absorption of cessation
འདུ་ཤེས་མེད་པའི་སྙོམས་འཇུག|absorption of lacking discrimination
གཞལ་བྱ་གཉིས|2 objects of knowledge
སྤྱི|generalities
བྱེ་བྲག|particularities
གཞལ་བྱ་གཉིས|2 objects of knowledge
སྤྱི་མཚན|generally characterized phenomena
རང་མཚན|self characterized phenomena
གཞལ་བྱ་གཉིས|2 objects of knowledge
རྟག་པ|permanent
མི་རྟག་པ|impermanent
སེམས་བསྐྱེད་གཉིས|2 kinds of bodhicitta
ཀུན་རྫོབ་སེམས་བསྐྱེད|conventional bodhicitta
དོན་དམ་སེམས་བསྐྱེད|ultimate bodhicitta
མཉམ་གཞག་ཡེ་ཤེས་གཉིས|2 wisdoms of meditative equipoise
བར་ཆད་མེད་ལམ|uninterrupted path
རྣམ་གྲོལ་ལམ|path of release
སེམས་བསྐྱེད་གཉིས|2 kinds of bodhicitta
སྨོན་པ་སེམས་བསྐྱེད|wishing bodhicitta
འཇུག་པ་སེམས་བསྐྱེད|committed bodhicitta
རྣམ་ཤེས་གཉིས|2 types of consciousness
རྒྱུ་དུས་ཀྱི་རྣམ་ཤེས|causal consciousness
འབྲས་དུས་ཀྱི་རྣམ་ཤེས|resultant consciousness
སྒྲིབ་པ་གཉིས|2 obstructions
ཉོན་མོང་པའི་སྒྲིབ་པ|afflictive obstructions
ཤེས་བྱའི་སྒྲིབ་པ|obstructions to knowledge of objects
བདེན་པ་གཉིས|2 truths
དོན་དམ་བདེན་པ|ultimate truth
ཀུན་རྫོབ་བདེན་པ|conventional truth
མཐའ་གཉིས|2 extremes
རྟག་མཐའ|extreme of eternalism
ཆད་མཐའ|extreme of nihilism
མཐའ་གཉིས|2 extremes
ཡོད་མཐའ|extreme of existence
མེད་མཐའ|extreme of non-existence
ཏིང་ངེ་འཛིན་གསུམ|3 meditative stabilizations
སྟོང་པ་ཉིད་ཀྱི་ཏིང་ངེ་འཛིན|emptiness meditative stabilization
མཚན་མ་མེད་པའི་ཏིང་ངེ་འཛིན|signless meditative stabilization
སྨོན་པ་མེད་པའི་ཏིང་ངེ་འཛིན|desireless meditative stabilization
ཏིང་ངེ་འཛིན་གསུམ|3 meditative stabilizations
མཚན་བཅས་རྩོལ་བཅས་ཀྱི་ཏིང་ངེ་འཛིན|meditative stabilization with signs and effort
མཚན་བཅས་རྩོལ་མེད་ཀྱི་ཏིང་ངེ་འཛིན|meditation stabilization with signs but without  effort
མཚན་མེད་རྩོལ་མེད་ཀྱི་ཏིང་ངེ་འཛིན|meditation stabilization with neither signs nor effort
སྐྱེས་བུ་གསུམ|3 types of person
སྐྱེས་བུ་ཆུང་ངུ|beginner
སྐྱེས་བུ་འབྲིང|intermediate
སྐྱེས་བུ་ཆེན་པོ|advanced
སྒྲུབ་ངག་ཡན་ལག་གསུམ་ལྡན|3-membered proof; 3 parts of a syllogism
དམ་བཅའ་བ|thesis; proposition
གཏན་ཚིགས|sign; reason
དཔེ|example
དུས་གསུམ|3 periods; 3 times
འདས|past
ད་ལྡ|present
མ་འོངས|future
སྲིད་པ་གསུམ|3 states of birth
འཆི་བའི་སྲིད་པ|death state
བར་དོའི་སྲིད་པ|intermediate state
སྐྱེ་བའི་སྲིད་པ|birth state
སྲིད་གསུམ|3-fold place of existence
འདོད་པའི་སྲིད་པ|places of desire
གཟུགས་ཀྱི་སྲིད་པ|places of form
གཟུགས་མེད་ཀྱི་སྲིད་པ|places of formless
འདུ་བྱེད་ཀྱི་ལས་གསུམ|3 types of karma formation
བསོད་ནམས|meritorious actions
བསོད་ནམས་མ་ཡིན་པ|non-meritorious actions
མི་གཡོ་བ|unfluctuating actions; invariable actions
གཟུགས་གསུམ|3-fold compilation of form
བསྟན་ཡོད་དང་ཐོགས་དང་བཅས་པ|form seen and touched by sense-organs
བསྟན་མེད་དང་ཐོགས་དང་བཅས་པ|form which cannot be seen, but can be touched by sense-organs
བསྟན་མེད་དང་ཐོགས་མེད|form which can neither be seen nor touched by sense-organs
སྐུ་གསུམ|3 bodies of a buddha
ཆོས་སྐུ|truth body
ངོ་བོ་ཉིད་སྐུ|nature body
ཡེ་ཤེས་ཆོས་སྐུ|wisdom truth body
ལོངས་སྐུ|complete enjoyment body
སྤྲུལ་སྐུ|emanation body
བཟོད་པ་རྣམ་གསུམ་གནོད་པ་ལ་ཇི་མི་སྙམ་བའི|3 types of patience of not retaliating
བཟོད་པ|against someone who harms you
སྡུག་བསྔལ་དྭང་ལེན་གྱི་བཟོད་པ|patience of willingly enduring sufferings
ཆོས་ལ་ངེས་སེམས་ཀྱི་བཟོད་པ|patience of discriminative awareness of the dharma
འཇིག་པ་རྣམ་གསུམ|3 destructions
མེ་གྱི་འཇིག་པ|destruction caused by fire
ཆུ་ཡི་འཇིག་པ|destruction caused by water
རླུང་གི་འཇིག་པ|destruction caused by wind
ཚར་བ་གསུམ|3 feelings
བདེ་བ|joyous feeling
སྡུག་བསྔལ|painful feeling
བཏང་སྙོམས|neutral feeling
རིག་པ་གསུམ|3 insights
སྔོན་གྱི་གནས་རིག་པ|insight into the mortal conditions of self & others in previous lives
འཆི་འཕོ་བ་དང་སྐྱེ་བ་རིག་པ|knowledge of vanishing and reappearing of beings
ཟག་པ་ཟད་པ་རིག་པ|nirvāṇa insight
ཕྱག་རྒྱ་གསུམ,་ལྟ་བ་བཀའ་བཏགས|3 seals of buddhist doctrine
འདུ་བྱས་ཐམས་ཅད་མི་རྟག་པ|all products are impermanent
ཆོས་ཐམས་ཅད་སྟོང་ཞིང་བདག|all phenomena are empty and selfless
མྱ་ངན་ལས་འདས་པ་ཞི་བ|nirvana is peace
ལམ་གཙོ་རྣམ་གསུམ|3 principal aspects of the path
ངེས་འབྱུང|renunciation
བྱང་སེམས|mind of enlightenment
ཡང་དག་བའི་ལྟ་བ|right view
སྦྱིན་པ་རྣམ་གསུམ|3 types of giving
ཟང་ཟིང་གི་སྦྱིན་པ|giving material help
ཆོས་ཀྱི་སྦྱིན་པ|giving dharma teachings
མི་འཇིགས་པའི་སྦྱིན་པ|giving protection from fear
ཚུལ་གསུམ|3 modes of reasoning
ཕྱོགས་ཆོས|property of the subject
རྗེས་ཁྱབ|subsequent pervasion
ལྡོག་ཁྱབ|counter pervasion
མཚན་ཉིད་གསུམ|3 characteristics
ཀུན་བརྟགས|imputed phenomena
གཞན་དབང|dependent phenomena
ཡོངས་གྲུབ|ultimate phenomena
ཁམས་གསུམ་ས་དགུ|3 realms and 9 levels
འདོད་ཁམས|desire realm
ལུས་ཐ་དད་ཅིང་འདུ་ཤེས་ཐ་དད་པ་དག|beings with different bodies and different thoughts
གཟུགས་ཁམས|form realm
བསམ་གཏན་དང་པོ|first concentration
བསམ་གཏན་གཉིས་པ|second concentration
བསམ་གཏན་གསུམ་པ|third concentration
བསམ་གཏན་བཞི་པ|fourth concentration
གཟུགས་མེད་ཁམས|formless realm
ནམ་མཁའ་མཐའ་ཡས|infinite space
རྣམ་ཤེས་མཐའ་ཡས|infinite consciousness
ཅི་ཡང་མེད|nothingness
སྲིད་རྩི|peak of cyclic existence
དུག་གསུམ|3 poisons
འདོད་ཆགས|desire
ཞེ་སྡང|hatred; anger
གཏི་མུག|ignorance
སྡོམ་པ་རྣམ་པ་གསུམ|3 types of vows
སོ་སོར་ཐར་བའི་སྡོམ་པ|vows of individual liberation
