AbbNumber,SktAbb,TranslitAbb,SktTitle,Title,RyPublisher,Pubdate
1,अ.क.,a.ka.,अवदानकल्पलता,avadānakalpalatā,"Mithila Institute, Darbhanga, Bihar.",1959
2,अ.को.,a.ko.,अमरकोशः,amarakośaḥ,"Adyar Library and Research Centre, Adyar, Madras",1971
3,अ.क्र.,a.kra.,अचिन्त्यक्रमोपदेशः,acintyakramopadeśaḥ,"Central Institute of Higher Tibetan Studies, Sarnath, Varanasi",1988
4,अ.पा.,a.pā.,अमरपदपारिजातः,amarapadapārijātaḥ,"Adyar Library and Research Centre, Adyar, Madras",1971
5,अ.वि.,a.vi.,अमरपदविवृतिः,amarapadavivṛtiḥ,"Adyar Library and Research Centre, Adyar, Madras",1971
6,अ.श.,a.śa.,अवदानशतकम्,avadānaśatakam,"Mithila Institute, Darbhanga, Bihar.",1958
6,अ.शा.,a.śā.,अवदानशतकम्,avadānaśatakam,"Mithila Institute, Darbhanga, Bihar.",1958
7,अ.सा.,a.sā.,"अष्टसाहस्रिका प्रज्ञापारमिता","aṣṭasāhasrikā prajñāpāramitā","Mithila Institute, Darbhanga, Bihar.",1960
8,अ.सि.,a.si.,अद्धयसिद्धिः,addhayasiddhiḥ,"Central Institute of Higher Tibetan Studies, Sarnath, Varanasi",1988
9,अक.,aka.,अकर्मकक्रिया,akarmakakriyā,,
10,अभि.अ.,abhi.a.,अभिसमयालङ्कारः,abhisamayālaṅkāraḥ,"Mithila Institute, Darbhanga, Bihar.",1960
11,अभि.आ.,abhi.ā.,अभिसमयालङ्कारालोकः,abhisamayālaṅkārālokaḥ,"Mithila Institute, Darbhanga, Bihar.",1960
12,अभि.को,abhi.ko.,अभिधर्मकोशम्,abhidharmakośam,"Bouddha Bharati, P.B. 49. Varanasi.",1971
13,अभि.भ.,abhi.bha.,अभिधर्मकोशभाष्यम्,abhidharmakośabhāṣyam,"Bouddha Bharati, P.B. 49. Varanasi.",1971
13,अभि.भा.,abhi.bhā.,अभिधर्मकोशभाष्यम्,abhidharmakośabhāṣyam,"Bouddha Bharati, P.B. 49. Varanasi.",1971
14,अभि.स.भ.,abhi.sa.bha.,अभिधर्मसमुच्चयभाष्यम्,abhidharmasamuccayabhāṣyam,"K.P. Jayaswal Research Institute, Patna, Bihar.",1971
14,अभि.स.भा.,abhi.sa.bhā.,अभिधर्मसमुच्चयभाष्यम्,abhidharmasamuccayabhāṣyam,"K.P. Jayaswal Research Institute, Patna, Bihar.",1976
15,अभि.सू.,abhi.sū.,अभिधर्मकोशभाष्यसूचिः,abhidharmakośabhāṣyasūciḥ,"Index to the Abhidharmakosabhasya (Part Three), Japan.",1978
16,अभि.स्फु.,abhi.sphu.,अभिधर्मकोशभाष्यस्फुटार्थः,abhidharmakośabhāṣyasphuṭārthaḥ,"Bouddha Bharati, P.B. 49. Varanasi.",1971
17,अवि.,avi.,अविकारिक्रिया,avikārikriyā,,
18,आ.को.,ā.ko.,आप्टेकृतसंस्कृतहिन्दीकोशः,āpṭekṛtasaṃskṛtahindīkośaḥ,,1966
19,आद.,āda.,आदरसूचकशब्दः,ādarasūcakaśabdaḥ,,
20,उ.प.,u.pa.,उत्तरपदम्,uttarapadam,,
21,उ.पु.,u.pu.,उत्तमपुरुषः,uttamapuruṣaḥ,,
